Taxa,ID,g,f,o,c,p,Drug,beta,FDR,Influence,anti,Group
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.__.__.__,o__Lactobacillales,g__8,f__3,o__Lactobacillales,c__Bacilli,p__Firmicutes,Busulfan,15.2910845,0,Promotion,no,Single drug analysis
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus.__,g__Enterococcus1,g__Enterococcus,f__Enterococcaceae,o__Lactobacillales,c__Bacilli,p__Firmicutes,Busulfan,-7.751319584,1.14E-216,Inhibition,no,Single drug analysis
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus.s__,g__Enterococcus2,g__Enterococcus,f__Enterococcaceae,o__Lactobacillales,c__Bacilli,p__Firmicutes,Busulfan,-1.480524599,0.044950891,Inhibition,no,Single drug analysis
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.__,g__Lactobacillus,g__Lactobacillus,f__Lactobacillaceae,o__Lactobacillales,c__Bacilli,p__Firmicutes,Busulfan,-5.252457481,5.16E-85,Inhibition,no,Single drug analysis
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__zeae,L. zeae,g__Lactobacillus,f__Lactobacillaceae,o__Lactobacillales,c__Bacilli,p__Firmicutes,Busulfan,-1.337961466,1.34E-05,Inhibition,no,Single drug analysis
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__,g__Streptococcus,g__Streptococcus,f__Streptococcaceae,o__Lactobacillales,c__Bacilli,p__Firmicutes,Busulfan,4.344719385,9.58E-98,Promotion,no,Single drug analysis
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia.s__,g__Blautia,g__Blautia,f__Lachnospiraceae,o__Clostridiales,c__Clostridia,p__Firmicutes,Busulfan,2.705610212,0.000888394,Promotion,no,Single drug analysis
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia.s__producta,B. producta,g__Blautia,f__Lachnospiraceae,o__Clostridiales,c__Clostridia,p__Firmicutes,Busulfan,1.692721371,0.017654865,Promotion,no,Single drug analysis
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.__.__,f__Ruminococcaceae,g__2,f__Ruminococcaceae,o__Clostridiales,c__Clostridia,p__Firmicutes,Busulfan,3.21239968,5.10E-06,Promotion,no,Single drug analysis
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.__.__,f__Enterobacteriaceae,g__1,f__Enterobacteriaceae,o__Enterobacteriales,c__Gammaproteobacteria,p__Proteobacteria,Busulfan,1.768237809,7.50E-07,Promotion,no,Single drug analysis
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.__.__.__,o__Lactobacillales,g__8,f__3,o__Lactobacillales,c__Bacilli,p__Firmicutes,Cyclophosphamide,16.07830032,0,Promotion,no,Single drug analysis
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus.__,g__Enterococcus1,g__Enterococcus,f__Enterococcaceae,o__Lactobacillales,c__Bacilli,p__Firmicutes,Cyclophosphamide,1.907710973,3.66E-10,Promotion,no,Single drug analysis
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.__,g__Lactobacillus,g__Lactobacillus,f__Lactobacillaceae,o__Lactobacillales,c__Bacilli,p__Firmicutes,Cyclophosphamide,-5.162265548,2.15E-58,Inhibition,no,Single drug analysis
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__,g__Streptococcus,g__Streptococcus,f__Streptococcaceae,o__Lactobacillales,c__Bacilli,p__Firmicutes,Cyclophosphamide,4.900972255,3.56E-87,Promotion,no,Single drug analysis
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.__.__,f__Ruminococcaceae,g__2,f__Ruminococcaceae,o__Clostridiales,c__Clostridia,p__Firmicutes,Cyclophosphamide,3.886081501,6.08E-06,Promotion,no,Single drug analysis
k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__.Eubacterium..s__dolichum,E. dolichum,g__Eubacterium,f__Erysipelotrichaceae,o__Erysipelotrichales,c__Erysipelotrichi,p__Firmicutes,Cyclophosphamide,-4.062235121,2.56E-21,Inhibition,no,Single drug analysis
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.__.__,f__Enterobacteriaceae,g__1,f__Enterobacteriaceae,o__Enterobacteriales,c__Gammaproteobacteria,p__Proteobacteria,Cyclophosphamide,-2.739437566,8.76E-12,Inhibition,no,Single drug analysis
